provinces;red;green;blue;x;x
2269;188;200;100;IA_Warren;x
2270;188;180;100;IA_Polk;x
2271;188;160;100;IA_Dallas;x
2272;188;140;100;IA_Guthrie;x
2273;188;120;100;IA_Audubon;x
2274;188;100;100;IA_Shelby;x
2275;188;80;100;IA_Harrison;x
2276;188;60;100;IA_Pottawattamie;x
2277;188;40;100;IA_Cass;x
2278;188;20;100;IA_Adair;x
2279;188;0;100;IA_Madison;x
2280;187;0;0;IA_Clarke;x
2281;187;20;0;IA_Lucas;x
2282;187;40;0;IA_Monroe;x
2283;187;60;0;IA_Wapello;x
2284;187;80;0;IA_Jefferson;x
2285;187;100;0;IA_Henry;x
2286;187;120;0;IA_Des Moines;x
2287;187;140;0;IA_Lee;x
2288;187;160;0;IA_Van Buren;x
2289;187;180;0;IA_Davis;x
2290;187;200;0;IA_Appanoose;x
2291;187;220;0;IA_Wayne;x
2292;187;240;0;IA_Decatur;x
2293;187;240;100;IA_Ringgold;x
2294;187;220;100;IA_Taylor;x
2295;187;200;100;IA_Page;x
2296;187;180;100;IA_Fremont;x
2297;187;160;100;IA_Mills;x
2298;187;140;100;IA_Montgomery;x
2299;187;120;100;IA_Adams;x
2300;187;100;100;IA_Union;x
2301;187;80;100;WI_Douglas;x
2302;187;60;100;WI_Bayfield;x
2303;187;40;100;WI_Ashland;x
2304;187;20;100;WI_Iron;x
2305;187;0;100;WI_Vilas;x
2306;186;0;0;WI_Forest;x
2307;186;20;0;WI_Florence;x
2308;186;40;0;WI_Marinette;x
2309;186;60;0;WI_Oconto;x
2310;186;80;0;WI_Menominee;x
2311;186;100;0;WI_Langlade;x
2312;186;120;0;WI_Oneida;x
2313;186;140;0;WI_Price;x
2314;186;160;0;WI_Sawyer;x
2315;186;180;0;WI_Washburn;x
2316;186;200;0;WI_Burnett;x
2317;186;220;0;WI_Polk;x
2318;186;240;0;WI_Barron;x
2319;186;240;100;WI_Rusk;x
2320;186;220;100;WI_Taylor;x
2321;186;200;100;WI_Lincoln;x
2322;186;180;100;WI_Marathon;x
2323;186;160;100;WI_Shawano;x
2324;186;140;100;WI_Brown;x
2325;186;120;100;WI_Kewaunee;x
2326;186;100;100;WI_Door;x
2327;186;80;100;WI_Manitowoc;x
2328;186;60;100;WI_Calumet;x
2329;186;40;100;WI_Outagamie;x
2330;186;20;100;WI_Waupaca;x
2331;186;0;100;WI_Portage;x
2332;185;0;0;WI_Wood;x
2333;185;20;0;WI_Clark;x
2334;185;40;0;WI_Chippewa;x
2335;185;60;0;WI_Dunn;x
2336;185;80;0;WI_Saint Croix;x
2337;185;100;0;WI_Pierce;x
2338;185;120;0;WI_Pepin;x
2339;185;140;0;WI_Buffalo;x
2340;185;160;0;WI_Trempealeau;x
2341;185;180;0;WI_Eau Claire;x
2342;185;200;0;WI_Jackson;x
2343;185;220;0;WI_Monroe;x
2344;185;240;0;WI_Juneau;x
2345;185;240;100;WI_Adams;x
2346;185;220;100;WI_Waushara;x
2347;185;200;100;WI_Winnebago;x
2348;185;180;100;WI_Fond du Lac;x
2349;185;160;100;WI_Sheboygan;x
2350;185;140;100;WI_Ozaukee;x
2351;185;120;100;WI_Washington;x
2352;185;100;100;WI_Dodge;x
2353;185;80;100;WI_Green Lake;x
2354;185;60;100;WI_Marquette;x
2355;185;40;100;WI_Columbia;x
2356;185;20;100;WI_Sauk;x
2357;185;0;100;WI_Vernon;x
2358;184;0;0;WI_La Crosse;x
2359;184;20;0;WI_Crawford;x
2360;184;40;0;WI_Richland;x
2361;184;60;0;WI_Grant;x
2362;184;80;0;WI_Iowa;x
2363;184;100;0;WI_Dane;x
2364;184;120;0;WI_Jefferson;x
2365;184;140;0;WI_Waukesha;x
2366;184;160;0;WI_Milwaukee;x
2367;184;180;0;WI_Racine;x
2368;184;200;0;WI_Kenosha;x
2369;184;220;0;WI_Walworth;x
2370;184;240;0;WI_Rock;x
2371;184;240;100;WI_Green;x
2372;184;220;100;WI_Lafayette;x
2373;184;200;100;CA_Del Norte;x
2374;184;180;100;CA_Siskiyou;x
2375;184;160;100;CA_Modoc;x
2376;184;140;100;CA_Lassen;x
2377;184;120;100;CA_Shasta;x
2378;184;100;100;CA_Trinity;x
2379;184;80;100;CA_Humboldt;x
2380;184;60;100;CA_Mendocino;x
2381;184;40;100;CA_Tehama;x
2382;184;20;100;CA_Plumas;x
2383;184;0;100;CA_Sierra;x
2384;183;0;0;CA_Nevada;x
2385;183;20;0;CA_Yuba;x
2386;183;40;0;CA_Butte;x
2387;183;60;0;CA_Glenn;x
2388;183;80;0;CA_Colusa;x
2389;183;100;0;CA_Lake;x
2390;183;120;0;CA_Sonoma;x
2391;183;140;0;CA_Napa;x
2392;183;160;0;CA_Yolo;x
2393;183;180;0;CA_Sutter;x
2394;183;200;0;CA_Placer;x
2395;183;220;0;CA_El Dorado;x
2396;183;240;0;CA_Alpine;x
2397;183;240;100;CA_Amador;x
2398;183;220;100;CA_Sacramento;x
2399;183;200;100;CA_Solano;x
2400;183;180;100;CA_Marin;x
2401;183;160;100;CA_San Francisco;x
2402;183;140;100;CA_San Mateo;x
2403;183;120;100;CA_Santa Cruz;x
2404;183;100;100;CA_Santa Clara;x
2405;183;80;100;CA_Alameda;x
2406;183;60;100;CA_Contra Costa;x
2407;183;40;100;CA_San Joaquin;x
2408;183;20;100;CA_Calaveras;x
2409;183;0;100;CA_Tuolumne;x
2410;182;0;0;CA_Mono;x
2411;182;20;0;CA_Inyo;x
2412;182;40;0;CA_Tulare;x
2413;182;60;0;CA_Kings;x
2414;182;80;0;CA_Fresno;x
2415;182;100;0;CA_Madera;x
2416;182;120;0;CA_Mariposa;x
2417;182;140;0;CA_Stanislaus;x
2418;182;160;0;CA_Merced;x
2419;182;180;0;CA_San Benito;x
2420;182;200;0;CA_Monterey;x
2421;182;220;0;CA_San Luis Obispo;x
2422;182;240;0;CA_Santa Barbara;x
2423;182;240;100;CA_Ventura;x
2424;182;220;100;CA_LA;x
2425;182;200;100;CA_Orange;x
2426;182;180;100;CA_San Diego;x
2427;182;160;100;CA_Imperial;x
2428;182;140;100;CA_Riverside;x
2429;182;120;100;CA_San Bernardino;x
2430;182;100;100;CA_Kern;x
2431;182;80;100;MN_Kittson;x
2432;182;60;100;MN_Roseau;x
2433;182;40;100;MN_Lake of the Woods;x
2434;182;20;100;MN_Koochiching;x
2435;182;0;100;MN_Saint Louis;x
2436;181;0;0;MN_Lake;x
2437;181;20;0;MN_Cook;x
2438;181;40;0;MN_Carlton;x
2439;181;60;0;MN_Aitkin;x
2440;181;80;0;MN_Itasca;x
2441;181;100;0;MN_Beltrami;x
2442;181;120;0;MN_Marshall;x
2443;181;140;0;MN_Polk;x
2444;181;160;0;MN_Red Lake;x
2445;181;180;0;MN_Pennington;x
2446;181;200;0;MN_Clearwater;x
2447;181;220;0;MN_Mahnomen;x
2448;181;240;0;MN_Norman;x
2449;181;240;100;MN_Clay;x
2450;181;220;100;MN_Becker;x
2451;181;200;100;MN_Hubbard;x
2452;181;180;100;MN_Cass;x
2453;181;160;100;MN_Crow Wing;x
2454;181;140;100;MN_Mille Lacs;x
2455;181;120;100;MN_Kanabec;x
2456;181;100;100;MN_Pine;x
2457;181;80;100;MN_Chisago;x
2458;181;60;100;MN_Isanti;x
2459;181;40;100;MN_Sherburne;x
2460;181;20;100;MN_Benton;x
2461;181;0;100;MN_Morrison;x
2462;180;0;0;MN_Todd;x
2463;180;20;0;MN_Wadena;x
2464;180;40;0;MN_Otter Tail;x
2465;180;60;0;MN_Wilkin;x
2466;180;80;0;MN_Traverse;x
2467;180;100;0;MN_Big Stone;x
2468;180;120;0;MN_Lac qui Parle;x
2469;180;140;0;MN_Chippewa;x
2470;180;160;0;MN_Swift;x
2471;180;180;0;MN_Stevens;x
2472;180;200;0;MN_Grant;x
2473;180;220;0;MN_Douglas;x
2474;180;240;0;MN_Pope;x
2475;180;240;100;MN_Stearns;x
2476;180;220;100;MN_Kandiyohi;x
2477;180;200;100;MN_Meeker;x
2478;180;180;100;MN_Wright;x
2479;180;160;100;MN_Hennepin;x
2480;180;140;100;MN_Ramsey;x
2481;180;120;100;MN_Anoka;x
2482;180;100;100;MN_Washington;x
2483;180;80;100;MN_Dakota;x
2484;180;60;100;MN_Scott;x
2485;180;40;100;MN_Carver;x
2486;180;20;100;MN_McLeod;x
2487;180;0;100;MN_Renville;x
2488;179;0;0;MN_Yellow Medicine;x
2489;179;20;0;MN_Lincoln;x
2490;179;40;0;MN_Lyon;x
2491;179;60;0;MN_Redwood;x
2492;179;80;0;MN_Brown;x
2493;179;100;0;MN_Nicollet;x
2494;179;120;0;MN_Sibley;x
2495;179;140;0;MN_Le Sueur;x
2496;179;160;0;MN_Rice;x
2497;179;180;0;MN_Goodhue;x
2498;179;200;0;MN_Wabasha;x
2499;179;220;0;MN_Winona;x
2500;179;240;0;MN_Olmsted;x
2501;179;240;100;MN_Dodge;x
2502;179;220;100;MN_Waseca;x
2503;179;200;100;MN_Blue Earth;x
2504;179;180;100;MN_Watonwan;x
2505;179;160;100;MN_Cottonwood;x
2506;179;140;100;MN_Murray;x
2507;179;120;100;MN_Pipestone;x
2508;179;100;100;MN_Rock;x
2509;179;80;100;MN_Nobles;x
2510;179;60;100;MN_Jackson;x
2511;179;40;100;MN_Martin;x
2512;179;20;100;MN_Faribault;x
2513;179;0;100;MN_Freeborn;x
2514;178;0;0;MN_Mower;x
2515;178;20;0;MN_Fillmore;x
2516;178;40;0;MN_Houston;x
2517;178;60;0;OR_Clatsop;x
2518;178;80;0;OR_Columbia;x
2519;178;100;0;OR_Multnomah;x
2520;178;120;0;OR_Hood River;x
2521;178;140;0;OR_Wasco;x
2522;178;160;0;OR_Sherman;x
2523;178;180;0;OR_Gilliam;x
2524;178;200;0;OR_Morrow;x
2525;178;220;0;OR_Umatilla;x
2526;178;240;0;OR_Union;x
2527;178;240;100;OR_Wallowa;x
2528;178;220;100;OR_Baker;x
2529;178;200;100;OR_Grant;x
2530;178;180;100;OR_Wheeler;x
2531;178;160;100;OR_Jefferson;x
2532;178;140;100;OR_Marion;x
2533;178;120;100;OR_Clackamas;x
2534;178;100;100;OR_Washington;x
2535;178;80;100;OR_Tillamook;x
2536;178;60;100;OR_Yamhill;x
2537;178;40;100;OR_Polk;x
2538;178;20;100;OR_Lincoln;x
2539;178;0;100;OR_Benton;x
2540;177;0;0;OR_Linn;x
2541;177;20;0;OR_Lane;x
2542;177;40;0;OR_Douglas;x
2543;177;60;0;OR_Coos;x
2544;177;80;0;OR_Curry;x
2545;177;100;0;OR_Josephine;x
2546;177;120;0;OR_Jackson;x
2547;177;140;0;OR_Klamath;x
2548;177;160;0;OR_Lake;x
2549;177;180;0;OR_Deschutes;x
2550;177;200;0;OR_Crook;x
2551;177;220;0;OR_Harney;x
2552;177;240;0;OR_Malheur;x
2553;177;240;100;KS_Cheyenne;x
2554;177;220;100;KS_Rawlins;x
2555;177;200;100;KS_Decatur;x
2556;177;180;100;KS_Norton;x
2557;177;160;100;KS_Phillips;x
2558;177;140;100;KS_Smith;x
2559;177;120;100;KS_Jewell;x
2560;177;100;100;KS_Republic;x
2561;177;80;100;KS_Washington;x
2562;177;60;100;KS_Marshall;x
2563;177;40;100;KS_Nemaha;x
2564;177;20;100;KS_Brown;x
2565;177;0;100;KS_Doniphan;x
2566;176;0;0;KS_Atchison;x
2567;176;20;0;KS_Jackson;x
2568;176;40;0;KS_Pottawatomie;x
2569;176;60;0;KS_Riley;x
2570;176;80;0;KS_Clay;x
2571;176;100;0;KS_Cloud;x
2572;176;120;0;KS_Mitchell;x
2573;176;140;0;KS_Osborne;x
2574;176;160;0;KS_Rooks;x
2575;176;180;0;KS_Graham;x
2576;176;200;0;KS_Sheridan;x
2577;176;220;0;KS_Thomas;x
2578;176;240;0;KS_Sherman;x
2579;176;240;100;KS_Wallace;x
2580;176;220;100;KS_Logan;x
2581;176;200;100;KS_Gove;x
2582;176;180;100;KS_Trego;x
2583;176;160;100;KS_Ellis;x
2584;176;140;100;KS_Russell;x
2585;176;120;100;KS_Lincoln;x
2586;176;100;100;KS_Ottawa;x
2587;176;80;100;KS_Dickinson;x
2588;176;60;100;KS_Geary;x
2589;176;40;100;KS_Wabaunsee;x
2590;176;20;100;KS_Shawnee;x
2591;176;0;100;KS_Jefferson;x
2592;175;0;0;KS_Leavenworth;x
2593;175;20;0;KS_Wyandotte;x
2594;175;40;0;KS_Johnson;x
2595;175;60;0;KS_Douglas;x
2596;175;80;0;KS_Franklin;x
2597;175;100;0;KS_Osage;x
2598;175;120;0;KS_Lyon;x
2599;175;140;0;KS_Morris;x
2600;175;160;0;KS_Marion;x
2601;175;180;0;KS_McPherson;x
2602;175;200;0;KS_Saline;x
2603;175;220;0;KS_Ellsworth;x
2604;175;240;0;KS_Barton;x
2605;175;240;100;KS_Rush;x
2606;175;220;100;KS_Ness;x
2607;175;200;100;KS_Lane;x
2608;175;180;100;KS_Scott;x
2609;175;160;100;KS_Wichita;x
2610;175;140;100;KS_Greeley;x
2611;175;120;100;KS_Hamilton;x
2612;175;100;100;KS_Kearny;x
2613;175;80;100;KS_Finney;x
2614;175;60;100;KS_Hodgeman;x
2615;175;40;100;KS_Pawnee;x
2616;175;20;100;KS_Stafford;x
2617;175;0;100;KS_Rice;x
2618;174;0;0;KS_Reno;x
2619;174;20;0;KS_Harvey;x
2620;174;40;0;KS_Butler;x
2621;174;60;0;KS_Chase;x
2622;174;80;0;KS_Greenwood;x
2623;174;100;0;KS_Coffey;x
2624;174;120;0;KS_Anderson;x
2625;174;140;0;KS_Miami;x
2626;174;160;0;KS_Linn;x
2627;174;180;0;KS_Bourbon;x
2628;174;200;0;KS_Crawford;x
2629;174;220;0;KS_Cherokee;x
2630;174;240;0;KS_Allen;x
2631;174;240;100;KS_Woodson;x
2632;174;220;100;KS_Wilson;x
2633;174;200;100;KS_Neosho;x
2634;174;180;100;KS_Labette;x
2635;174;160;100;KS_Montgomery;x
2636;174;140;100;KS_Chautauqua;x
2637;174;120;100;KS_Elk;x
2638;174;100;100;KS_Cowley;x
2639;174;80;100;KS_Sumner;x
2640;174;60;100;KS_Harper;x
2641;174;40;100;KS_Barber;x
2642;174;20;100;KS_Comanche;x
2643;174;0;100;KS_Clark;x
2644;173;0;0;KS_Meade;x
2645;173;20;0;KS_Seward;x
2646;173;40;0;KS_Stevens;x
2647;173;60;0;KS_Morton;x
2648;173;80;0;KS_Stanton;x
2649;173;100;0;KS_Grant;x
2650;173;120;0;KS_Haskell;x
2651;173;140;0;KS_Gray;x
2652;173;160;0;KS_Ford;x
2653;173;180;0;KS_Edwards;x
2654;173;200;0;KS_Kiowa;x
2655;173;220;0;KS_Pratt;x
2656;173;240;0;KS_Kingman;x
2657;173;240;100;KS_Sedgwick;x
2658;173;220;100;WV_Hancock;x
2659;173;200;100;WV_Brooke;x
2660;173;180;100;WV_Ohio;x
2661;173;160;100;WV_Marshall;x
2662;173;140;100;WV_Wetzel;x
2663;173;120;100;WV_Tyler;x
2664;173;100;100;WV_Pleasants;x
2665;173;80;100;WV_Wood;x
2666;173;60;100;WV_Jackson;x
2667;173;40;100;WV_Mason;x
2668;173;20;100;WV_Cabell;x
2669;173;0;100;WV_Wayne;x
2670;172;0;0;WV_Lincoln;x
2671;172;20;0;WV_Putnam;x
2672;172;40;0;WV_Kanawha;x
2673;172;60;0;WV_Roane;x
2674;172;80;0;WV_Wirt;x
2675;172;100;0;WV_Ritchie;x
2676;172;120;0;WV_Doddridge;x
2677;172;140;0;WV_Harrison;x
2678;172;160;0;WV_Marion;x
2679;172;180;0;WV_Monongalia;x
2680;172;200;0;WV_Preston;x
2681;172;220;0;WV_Taylor;x
2682;172;240;0;WV_Barbour;x
2683;172;240;100;WV_Upshur;x
2684;172;220;100;WV_Lewis;x
2685;172;200;100;WV_Gilmer;x
2686;172;180;100;WV_Calhoun;x
2687;172;160;100;WV_Clay;x
2688;172;140;100;WV_Nicholas;x
2689;172;120;100;WV_Fayette;x
2690;172;100;100;WV_Raleigh;x
2691;172;80;100;WV_Boone;x
2692;172;60;100;WV_Logan;x
2693;172;40;100;WV_Mingo;x
2694;172;20;100;WV_McDowell;x
2695;172;0;100;WV_Wyoming;x
2696;171;0;0;WV_Mercer;x
2697;171;20;0;WV_Summers;x
2698;171;40;0;WV_Monroe;x
2699;171;60;0;WV_Greenbrier;x
2700;171;80;0;WV_Pocahontas;x
2701;171;100;0;WV_Webster;x
2702;171;120;0;WV_Braxton;x
2703;171;140;0;WV_Randolph;x
2704;171;160;0;WV_Tucker;x
2705;171;180;0;WV_Grant;x
2706;171;200;0;WV_Mineral;x
2707;171;220;0;WV_Jefferson;x
2708;171;240;0;WV_Berkeley;x
2709;171;240;100;WV_Morgan;x
2710;171;220;100;WV_Hampshire;x
2711;171;200;100;WV_Hardy;x
2712;171;180;100;WV_Pendleton;x
2713;171;160;100;NV_Washoe;x
2714;171;140;100;NV_Humboldt;x
2715;171;120;100;NV_Elko;x
2716;171;100;100;NV_White Pine;x
2717;171;80;100;NV_Eureka;x
2718;171;60;100;NV_Lander;x
2719;171;40;100;NV_Pershing;x
2720;171;20;100;NV_Churchill;x
2721;171;0;100;NV_Storey;x
2722;170;0;0;NV_Carson City;x
2723;170;20;0;NV_Douglas;x
2724;170;40;0;NV_Lyon;x
2725;170;60;0;NV_Mineral;x
2726;170;80;0;NV_Esmeralda;x
2727;170;100;0;NV_Nye;x
2728;170;120;0;NV_Lincoln;x
2729;170;140;0;NV_Clark;x
2730;170;160;0;NE_Sioux;x
2731;170;180;0;NE_Box Butte;x
2732;170;200;0;NE_Dawes;x
2733;170;220;0;NE_Sheridan;x
2734;170;240;0;NE_Cherry;x
2735;170;240;100;NE_Brown;x
2736;170;220;100;NE_Rock;x
2737;170;200;100;NE_Keya Paha;x
2738;170;180;100;NE_Boyd;x
2739;170;160;100;NE_Holt;x
2740;170;140;100;NE_Antelope;x
2741;170;120;100;NE_Pierce;x
2742;170;100;100;NE_Knox;x
2743;170;80;100;NE_Cedar;x
2744;170;60;100;NE_Wayne;x
2745;170;40;100;NE_Dixon;x
2746;170;20;100;NE_Dakota;x
2747;170;0;100;NE_Thurston;x
2748;169;0;0;NE_Burt;x
2749;169;20;0;NE_Cuming;x
2750;169;40;0;NE_Stanton;x
2751;169;60;0;NE_Madison;x
2752;169;80;0;NE_Boone;x
2753;169;100;0;NE_Wheeler;x
2754;169;120;0;NE_Garfield;x
2755;169;140;0;NE_Loup;x
2756;169;160;0;NE_Blaine;x
2757;169;180;0;NE_Thomas;x
2758;169;200;0;NE_Hooker;x
2759;169;220;0;NE_Grant;x
2760;169;240;0;NE_Garden;x
2761;169;240;100;NE_Morrill;x
2762;169;220;100;NE_Scotts Bluff;x
2763;169;200;100;NE_Banner;x
2764;169;180;100;NE_Kimball;x
2765;169;160;100;NE_Cheyenne;x
2766;169;140;100;NE_Deuel;x
2767;169;120;100;NE_Keith;x
2768;169;100;100;NE_Arthur;x
2769;169;80;100;NE_McPherson;x
2770;169;60;100;NE_Logan;x
2771;169;40;100;NE_Custer;x
2772;169;20;100;NE_Valley;x
2773;169;0;100;NE_Greeley;x
2774;168;0;0;NE_Nance;x
2775;168;20;0;NE_Platte;x
2776;168;40;0;NE_Colfax;x
2777;168;60;0;NE_Dodge;x
2778;168;80;0;NE_Washington;x
2779;168;100;0;NE_Douglas;x
2780;168;120;0;NE_Sarpy;x
2781;168;140;0;NE_Saunders;x
2782;168;160;0;NE_Butler;x
2783;168;180;0;NE_Polk;x
2784;168;200;0;NE_Merrick;x
2785;168;220;0;NE_Howard;x
2786;168;240;0;NE_Sherman;x
2787;168;240;100;NE_Buffalo;x
2788;168;220;100;NE_Dawson;x
2789;168;200;100;NE_Lincoln;x
2790;168;180;100;NE_Perkins;x
2791;168;160;100;NE_Chase;x
2792;168;140;100;NE_Hayes;x
2793;168;120;100;NE_Frontier;x
2794;168;100;100;NE_Gosper;x
2795;168;80;100;NE_Phelps;x
2796;168;60;100;NE_Kearney;x
2797;168;40;100;NE_Adams;x
2798;168;20;100;NE_Hall;x
2799;168;0;100;NE_Hamilton;x
2800;167;0;0;NE_York;x
2801;167;20;0;NE_Seward;x
2802;167;40;0;NE_Lancaster;x
2803;167;60;0;NE_Cass;x
2804;167;80;0;NE_Otoe;x
2805;167;100;0;NE_Nemaha;x
2806;167;120;0;NE_Richardson;x
2807;167;140;0;NE_Pawnee;x
2808;167;160;0;NE_Johnson;x
2809;167;180;0;NE_Gage;x
2810;167;200;0;NE_Saline;x
2811;167;220;0;NE_Jefferson;x
2812;167;240;0;NE_Thayer;x
2813;167;240;100;NE_Fillmore;x
2814;167;220;100;NE_Clay;x
2815;167;200;100;NE_Nuckolls;x
2816;167;180;100;NE_Webster;x
2817;167;160;100;NE_Franklin;x
2818;167;140;100;NE_Harlan;x
2819;167;120;100;NE_Furnas;x
2820;167;100;100;NE_Red Willow;x
2821;167;80;100;NE_Hitchcock;x
2822;167;60;100;NE_Dundy;x
2823;167;40;100;CO_Moffat;x
2824;167;20;100;CO_Routt;x
2825;167;0;100;CO_Jackson;x
2826;166;0;0;CO_Larimer;x
2827;166;20;0;CO_Logan;x
2828;166;40;0;CO_Sedgwick;x
2829;166;60;0;CO_Phillips;x
2830;166;80;0;CO_Yuma;x
2831;166;100;0;CO_Washington;x
2832;166;120;0;CO_Morgan;x
2833;166;140;0;CO_Weld;x
2834;166;160;0;CO_Broomfield;x
2835;166;180;0;CO_Boulder;x
2836;166;200;0;CO_Gilpin;x
2837;166;220;0;CO_Clear Creek;x
2838;166;240;0;CO_Grand;x
2839;166;240;100;CO_Summit;x
2840;166;220;100;CO_Eagle;x
2841;166;200;100;CO_Garfield;x
2842;166;180;100;CO_Rio Blanco;x
2843;166;160;100;CO_Mesa;x
2844;166;140;100;CO_Pitkin;x
2845;166;120;100;CO_Lake;x
2846;166;100;100;CO_Park;x
2847;166;80;100;CO_Jefferson;x
2848;166;60;100;CO_Denver;x
2849;166;40;100;CO_Adams;x
2850;166;20;100;CO_Arapahoe;x
2851;166;0;100;CO_Douglas;x
2852;165;0;0;CO_Elbert;x
2853;165;20;0;CO_Lincoln;x
2854;165;40;0;CO_Kit Carson;x
2855;165;60;0;CO_Cheyenne;x
2856;165;80;0;CO_Kiowa;x
2857;165;100;0;CO_Crowley;x
2858;165;120;0;CO_Pueblo;x
2859;165;140;0;CO_El Paso;x
2860;165;160;0;CO_Teller;x
2861;165;180;0;CO_Fremont;x
2862;165;200;0;CO_Chaffee;x
2863;165;220;0;CO_Gunnison;x
2864;165;240;0;CO_Delta;x
2865;165;240;100;CO_Montrose;x
2866;165;220;100;CO_San Miguel;x
2867;165;200;100;CO_Dolores;x
2868;165;180;100;CO_Montezuma;x
2869;165;160;100;CO_La Plata;x
2870;165;140;100;CO_San Juan;x
2871;165;120;100;CO_Ouray;x
2872;165;100;100;CO_Hinsdale;x
2873;165;80;100;CO_Mineral;x
2874;165;60;100;CO_Saguache;x
2875;165;40;100;CO_Custer;x
2876;165;20;100;CO_Huerfano;x
2877;165;0;100;CO_Alamosa;x
2878;164;0;0;CO_Rio Grande;x
2879;164;20;0;CO_Archuleta;x
2880;164;40;0;CO_Conejos;x
2881;164;60;0;CO_Costilla;x
2882;164;80;0;CO_Las Animas;x
2883;164;100;0;CO_Baca;x
2884;164;120;0;CO_Prowers;x
2885;164;140;0;CO_Bent;x
2886;164;160;0;CO_Otero;x
2887;164;180;0;ND_Divide;x
2888;164;200;0;ND_Burke;x
2889;164;220;0;ND_Renville;x
2890;164;240;0;ND_Bottineau;x
2891;164;240;100;ND_Rolette;x
2892;164;220;100;ND_Towner;x
2893;164;200;100;ND_Cavalier;x
2894;164;180;100;ND_Pembina;x
2895;164;160;100;ND_Walsh;x
2896;164;140;100;ND_Ramsey;x
2897;164;120;100;ND_Benson;x
2898;164;100;100;ND_Pierce;x
2899;164;80;100;ND_McHenry;x
2900;164;60;100;ND_Ward;x
2901;164;40;100;ND_Mountrail;x
2902;164;20;100;ND_Williams;x
2903;164;0;100;ND_McKenzie;x
2904;163;0;0;ND_Dunn;x
2905;163;20;0;ND_Mercer;x
2906;163;40;0;ND_McLean;x
2907;163;60;0;ND_Sheridan;x
2908;163;80;0;ND_Wells;x
2909;163;100;0;ND_Foster;x
2910;163;120;0;ND_Eddy;x
2911;163;140;0;ND_Nelson;x
2912;163;160;0;ND_Grand Forks;x
2913;163;180;0;ND_Traill;x
2914;163;200;0;ND_Cass;x
2915;163;220;0;ND_Steele;x
2916;163;240;0;ND_Griggs;x
2917;163;240;100;ND_Barnes;x
2918;163;220;100;ND_Stutsman;x
2919;163;200;100;ND_Kidder;x
2920;163;180;100;ND_Burleigh;x
2921;163;160;100;ND_Oliver;x
2922;163;140;100;ND_Morton;x
2923;163;120;100;ND_Stark;x
2924;163;100;100;ND_Billings;x
2925;163;80;100;ND_Golden Valley;x
2926;163;60;100;ND_Slope;x
2927;163;40;100;ND_Bowman;x
2928;163;20;100;ND_Adams;x
2929;163;0;100;ND_Hettinger;x
2930;162;0;0;ND_Grant;x
2931;162;20;0;ND_Sioux;x
2932;162;40;0;ND_Emmons;x
2933;162;60;0;ND_Logan;x
2934;162;80;0;ND_LaMoure;x
2935;162;100;0;ND_Ransom;x
2936;162;120;0;ND_Richland;x
2937;162;140;0;ND_Sargent;x
2938;162;160;0;ND_Dickey;x
2939;162;180;0;ND_McIntosh;x
2940;162;200;0;SD_Harding;x
2941;162;220;0;SD_Perkins;x
2942;162;240;0;SD_Corson;x
2943;162;240;100;SD_Campbell;x
2944;162;220;100;SD_McPherson;x
2945;162;200;100;SD_Brown;x
2946;162;180;100;SD_Marshall;x
2947;162;160;100;SD_Roberts;x
2948;162;140;100;SD_Grant;x
2949;162;120;100;SD_Day;x
2950;162;100;100;SD_Clark;x
2951;162;80;100;SD_Spink;x
2952;162;60;100;SD_Faulk;x
2953;162;40;100;SD_Edmunds;x
2954;162;20;100;SD_Walworth;x
2955;162;0;100;SD_Potter;x
2956;161;0;0;SD_Dewey;x
2957;161;20;0;SD_Ziebach;x
2958;161;40;0;SD_Meade;x
2959;161;60;0;SD_Butte;x
2960;161;80;0;SD_Lawrence;x
2961;161;100;0;SD_Pennington;x
2962;161;120;0;SD_Haakon;x
2963;161;140;0;SD_Stanley;x
2964;161;160;0;SD_Hughes;x
2965;161;180;0;SD_Sully;x
2966;161;200;0;SD_Hyde;x
2967;161;220;0;SD_Hand;x
2968;161;240;0;SD_Beadle;x
2969;161;240;100;SD_Kingsbury;x
2970;161;220;100;SD_Hamlin;x
2971;161;200;100;SD_Codington;x
2972;161;180;100;SD_Deuel;x
2973;161;160;100;SD_Brookings;x
2974;161;140;100;SD_Moody;x
2975;161;120;100;SD_Lake;x
2976;161;100;100;SD_Miner;x
2977;161;80;100;SD_Sanborn;x
2978;161;60;100;SD_Jerauld;x
2979;161;40;100;SD_Buffalo;x
2980;161;20;100;SD_Lyman;x
2981;161;0;100;SD_Jones;x
2982;160;0;0;SD_Jackson;x
2983;160;20;0;SD_Oglala Lakota;x
2984;160;40;0;SD_Custer;x
2985;160;60;0;SD_Fall River;x
2986;160;80;0;SD_Bennett;x
2987;160;100;0;SD_Todd;x
2988;160;120;0;SD_Mellette;x
2989;160;140;0;SD_Tripp;x
2990;160;160;0;SD_Gregory;x
2991;160;180;0;SD_Charles Mix;x
2992;160;200;0;SD_Brule;x
2993;160;220;0;SD_Aurora;x
2994;160;240;0;SD_Davison;x
2995;160;240;100;SD_Hanson;x
2996;160;220;100;SD_McCook;x
2997;160;200;100;SD_Minnehaha;x
2998;160;180;100;SD_Lincoln;x
2999;160;160;100;SD_Turner;x
3000;160;140;100;SD_Hutchinson;x
3001;160;120;100;SD_Douglas;x
